2017-01-26T06:00:00.000Z2017-01-26T01:00:00-05:00,pm25,LYNN,0.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-26T06:00:00.000Z2017-01-26T01:00:00-05:00,no2,BOSTON-KENMORE,0.015,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-26T06:00:00.000Z2017-01-26T01:00:00-05:00,no2,LYNN,0.009,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-26T06:00:00.000Z2017-01-26T01:00:00-05:00,pm25,Haverhill,3.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-26T06:00:00.000Z2017-01-26T01:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T07:00:00.000Z2017-01-26T02:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T07:00:00.000Z2017-01-26T02:00:00-05:00,o3,Portsmouth,0.024,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T08:00:00.000Z2017-01-26T03:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T08:00:00.000Z2017-01-26T03:00:00-05:00,o3,Portsmouth,0.023,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,pm25,LYNN,0.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,so2,BOSTON-KENMORE,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,no2,Boston - Roxbury,0.011,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,o3,Boston - Roxbury,0.015,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,no2,LYNN,0.021,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,no2,BOSTON-KENMORE,0.016,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,o3,LYNN,0.006,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,pm25,Boston - North End,11.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3631-71.0542,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,o3,E. Milton - Blue Hil,0.023,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,no2,E. Milton - Blue Hil,0.004,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,o3,Portsmouth,0.02,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,o3,Haverhill,0.015,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,pm25,Haverhill,4.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,co,Boston - Roxbury,0.25,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-26T09:00:00.000Z2017-01-26T04:00:00-05:00,so2,Boston - Roxbury,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-26T10:00:00.000Z2017-01-26T05:00:00-05:00,o3,Portsmouth,0.019,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T10:00:00.000Z2017-01-26T05:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T11:00:00.000Z2017-01-26T06:00:00-05:00,o3,Portsmouth,0.011,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T11:00:00.000Z2017-01-26T06:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T12:00:00.000Z2017-01-26T07:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T12:00:00.000Z2017-01-26T07:00:00-05:00,o3,Portsmouth,0.008,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T13:00:00.000Z2017-01-26T08:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T13:00:00.000Z2017-01-26T08:00:00-05:00,o3,Portsmouth,0.008,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T14:00:00.000Z2017-01-26T09:00:00-05:00,o3,Portsmouth,0.008,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T14:00:00.000Z2017-01-26T09:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T15:00:00.000Z2017-01-26T10:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T15:00:00.000Z2017-01-26T10:00:00-05:00,o3,Portsmouth,0.01,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T16:00:00.000Z2017-01-26T11:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T16:00:00.000Z2017-01-26T11:00:00-05:00,o3,Portsmouth,0.014,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T17:00:00.000Z2017-01-26T12:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T17:00:00.000Z2017-01-26T12:00:00-05:00,o3,Portsmouth,0.012,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T18:00:00.000Z2017-01-26T13:00:00-05:00,o3,Portsmouth,0.009,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T18:00:00.000Z2017-01-26T13:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T19:00:00.000Z2017-01-26T14:00:00-05:00,o3,Portsmouth,0.011,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T19:00:00.000Z2017-01-26T14:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T20:00:00.000Z2017-01-26T15:00:00-05:00,o3,Portsmouth,0.026,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T20:00:00.000Z2017-01-26T15:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T21:00:00.000Z2017-01-26T16:00:00-05:00,o3,Portsmouth,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T21:00:00.000Z2017-01-26T16:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T22:00:00.000Z2017-01-26T17:00:00-05:00,so2,Portsmouth,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T22:00:00.000Z2017-01-26T17:00:00-05:00,o3,Portsmouth,0.036,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T23:00:00.000Z2017-01-26T18:00:00-05:00,so2,Portsmouth,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-26T23:00:00.000Z2017-01-26T18:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T00:00:00.000Z2017-01-26T19:00:00-05:00,o3,Portsmouth,0.025,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T00:00:00.000Z2017-01-26T19:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T01:00:00.000Z2017-01-26T20:00:00-05:00,o3,Portsmouth,0.017,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T01:00:00.000Z2017-01-26T20:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T02:00:00.000Z2017-01-26T21:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T02:00:00.000Z2017-01-26T21:00:00-05:00,o3,Portsmouth,0.016,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T03:00:00.000Z2017-01-26T22:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T03:00:00.000Z2017-01-26T22:00:00-05:00,o3,Portsmouth,0.018,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T04:00:00.000Z2017-01-26T23:00:00-05:00,o3,Portsmouth,0.019,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T04:00:00.000Z2017-01-26T23:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T05:00:00.000Z2017-01-27T00:00:00-05:00,o3,Portsmouth,0.027,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T06:00:00.000Z2017-01-27T01:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T06:00:00.000Z2017-01-27T01:00:00-05:00,so2,Portsmouth,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T07:00:00.000Z2017-01-27T02:00:00-05:00,o3,Portsmouth,0.028,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T07:00:00.000Z2017-01-27T02:00:00-05:00,so2,Portsmouth,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T08:00:00.000Z2017-01-27T03:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T08:00:00.000Z2017-01-27T03:00:00-05:00,so2,Portsmouth,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,pm25,LYNN,0.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,so2,BOSTON-KENMORE,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,so2,Boston - Roxbury,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,pm25,Boston - Roxbury,1.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,o3,USEPA Region 1 Lab,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.6267-71.3622,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,no2,BOSTON-KENMORE,0.01,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,no2,LYNN,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,so2,Portsmouth,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,co,Boston - Roxbury,0.17,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,o3,LYNN,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,o3,Boston - Roxbury,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,no2,E. Milton - Blue Hil,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,o3,E. Milton - Blue Hil,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,no2,Boston - Roxbury,0.004,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,o3,Haverhill,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-27T09:00:00.000Z2017-01-27T04:00:00-05:00,pm25,Haverhill,-1.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-27T10:00:00.000Z2017-01-27T05:00:00-05:00,so2,Portsmouth,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T10:00:00.000Z2017-01-27T05:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T11:00:00.000Z2017-01-27T06:00:00-05:00,o3,Portsmouth,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T11:00:00.000Z2017-01-27T06:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T12:00:00.000Z2017-01-27T07:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T13:00:00.000Z2017-01-27T08:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T13:00:00.000Z2017-01-27T08:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T14:00:00.000Z2017-01-27T09:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T14:00:00.000Z2017-01-27T09:00:00-05:00,so2,Portsmouth,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T15:00:00.000Z2017-01-27T10:00:00-05:00,so2,Portsmouth,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T15:00:00.000Z2017-01-27T10:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T16:00:00.000Z2017-01-27T11:00:00-05:00,so2,Portsmouth,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T16:00:00.000Z2017-01-27T11:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T17:00:00.000Z2017-01-27T12:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T17:00:00.000Z2017-01-27T12:00:00-05:00,so2,Portsmouth,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T18:00:00.000Z2017-01-27T13:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
2017-01-27T18:00:00.000Z2017-01-27T13:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.07537-70.74802,US,AirNow,government,false
